10_combined_R1.fastq.gz	01_R1.fastq.gz
AC23_merged_R2.fastq.gz	44_R2.fastq.gz
AC24_merged_R1.fastq.gz	45_R1.fastq.gz
AC24_merged_R2.fastq.gz	45_R2.fastq.gz
AC25_merged_R1.fastq.gz	46_R1.fastq.gz
AC25_merged_R2.fastq.gz	46_R2.fastq.gz
CDC_002_R1.fastq.gz	47_R1.fastq.gz
CDC_002_R2.fastq.gz	47_R2.fastq.gz
CDC_009_R1.fastq.gz	48_R1.fastq.gz
CDC_009_R2.fastq.gz	48_R2.fastq.gz
CDC_016_R1.fastq.gz	49_R1.fastq.gz
CDC_016_R2.fastq.gz	49_R2.fastq.gz
CDC_019_R1.fastq.gz	50_R1.fastq.gz
CDC_019_R2.fastq.gz	50_R2.fastq.gz
CDC_029_R1.fastq.gz	51_R1.fastq.gz
CDC_029_R2.fastq.gz	51_R2.fastq.gz
CDC_030_R1.fastq.gz	52_R1.fastq.gz
CDC_030_R2.fastq.gz	52_R2.fastq.gz
CSD_011_R1.fastq.gz	53_R1.fastq.gz
CSD_011_R2.fastq.gz	53_R2.fastq.gz
CSD_018_R1.fastq.gz	54_R1.fastq.gz
CSD_018_R2.fastq.gz	54_R2.fastq.gz
CSD_019_R1.fastq.gz	55_R1.fastq.gz
CSD_019_R2.fastq.gz	55_R2.fastq.gz
CSD_020_R1.fastq.gz	56_R1.fastq.gz
CSD_020_R2.fastq.gz	56_R2.fastq.gz
CSD_021_R1.fastq.gz	57_R1.fastq.gz
CSD_021_R2.fastq.gz	57_R2.fastq.gz
CSD_022_R1.fastq.gz	58_R1.fastq.gz
CSD_022_R2.fastq.gz	58_R2.fastq.gz
CSD_024_R1.fastq.gz	59_R1.fastq.gz
CSD_024_R2.fastq.gz	59_R2.fastq.gz
CSD_025_R1.fastq.gz	60_R1.fastq.gz
CSD_025_R2.fastq.gz	60_R2.fastq.gz
PF017_R1.fastq.gz	61_R1.fastq.gz
PF017_R2.fastq.gz	61_R2.fastq.gz
PF018_R1.fastq.gz	62_R1.fastq.gz
PF018_R2.fastq.gz	62_R2.fastq.gz
PF026_R1.fastq.gz	63_R1.fastq.gz
PF026_R2.fastq.gz	63_R2.fastq.gz
PF028_R1.fastq.gz	64_R1.fastq.gz
PF028_R2.fastq.gz	64_R2.fastq.gz
PF029_R1.fastq.gz	65_R1.fastq.gz
PF029_R2.fastq.gz	65_R2.fastq.gz
PF030_R1.fastq.gz	66_R1.fastq.gz
PF030_R2.fastq.gz	66_R2.fastq.gz
PF031_R1.fastq.gz	67_R1.fastq.gz
PF031_R2.fastq.gz	67_R2.fastq.gz
PF042_R1.fastq.gz	68_R1.fastq.gz
PF042_R2.fastq.gz	68_R2.fastq.gz
PF043_R1.fastq.gz	69_R1.fastq.gz
PF043_R2.fastq.gz	69_R2.fastq.gz
PF046_R1.fastq.gz	70_R1.fastq.gz
PF046_R2.fastq.gz	70_R2.fastq.gz
PF069_R1.fastq.gz	71_R1.fastq.gz
PF069_R2.fastq.gz	71_R2.fastq.gz
PF070_R1.fastq.gz	72_R1.fastq.gz
PF070_R2.fastq.gz	72_R2.fastq.gz
PF071_R1.fastq.gz	73_R1.fastq.gz
PF071_R2.fastq.gz	73_R2.fastq.gz
PF076_R1.fastq.gz	74_R1.fastq.gz
PF076_R2.fastq.gz	74_R2.fastq.gz
PF099_R1.fastq.gz	75_R1.fastq.gz
PF099_R2.fastq.gz	75_R2.fastq.gz
PF100_R1.fastq.gz	76_R1.fastq.gz
PF100_R2.fastq.gz	76_R2.fastq.gz
PF203_R1.fastq.gz	77_R1.fastq.gz
PF203_R2.fastq.gz	77_R2.fastq.gz
PF204_R1.fastq.gz	78_R1.fastq.gz
PF204_R2.fastq.gz	78_R2.fastq.gz
SLS_001_R1.fastq.gz	79_R1.fastq.gz
SLS_001_R2.fastq.gz	79_R2.fastq.gz
